x,y,color,label
130.9711679821255,443.41371647512346,#1f77b4,a
129.21647824202768,446.6386460112307,#1f77b4,a
134.07307544848683,424.0342163317697,#1f77b4,a
138.5226926115577,439.0397759092858,#1f77b4,a
148.70736226269523,435.33430224662106,#1f77b4,a
120.65454822260756,420.8919332072544,#1f77b4,a
139.06878850558684,407.6576464094054,#1f77b4,a
153.728021893849,411.2326129697731,#1f77b4,a
153.31339637617404,418.06737833473073,#1f77b4,a
150.78183855192748,434.52091678920215,#1f77b4,a
145.62927333807605,426.3201171660012,#1f77b4,a
159.49820208907468,411.9165128376609,#1f77b4,a
146.67301316472324,413.5353063235841,#1f77b4,a
131.0040601165214,411.9278605411009,#1f77b4,a
152.62278881147284,435.0316117134506,#1f77b4,a
142.80167294175104,405.39315253784486,#1f77b4,a
154.73958335468288,432.29039256592046,#1f77b4,a
168.4846554865479,410.097291673228,#1f77b4,a
161.07071475175664,407.6435544228923,#1f77b4,a
161.8123305692228,403.4744865730103,#1f77b4,a
134.00622820197924,410.1376803353709,#1f77b4,a
167.00424677515753,420.3082031993928,#1f77b4,a
170.45623814243325,415.91896509220624,#1f77b4,a
164.74425571692015,415.2695858365518,#1f77b4,a
161.89456790338187,428.1037459022284,#1f77b4,a
146.75962769192157,415.73572586957255,#1f77b4,a
156.27940808402508,432.6215490843129,#1f77b4,a
155.87631736837105,398.5063561807328,#1f77b4,a
137.81182482194686,412.97433444317835,#1f77b4,a
165.15393387821857,416.46736513257173,#1f77b4,a
156.3591348548756,414.77603408059616,#1f77b4,a
142.73408140096043,418.4524417748146,#1f77b4,a
142.98093477239672,400.4402829762213,#1f77b4,a
168.58602669934606,396.7713437749509,#1f77b4,a
154.2350986507815,406.0698835217828,#1f77b4,a
163.7790151826556,390.85699544071434,#1f77b4,a
177.32522907748736,392.4212647961448,#1f77b4,a
155.80045052730233,389.1596436507097,#1f77b4,a
172.27297526972126,408.22503718147436,#1f77b4,a
158.49060227213943,420.1504905442588,#1f77b4,a
173.40944306454955,402.07731314349337,#1f77b4,a
155.91260706139292,385.9142184108989,#1f77b4,a
156.34504945049514,372.9904515510984,#1f77b4,a
163.49038998851432,380.465535134984,#1f77b4,a
153.95929328764356,368.8043563811768,#1f77b4,a
155.05922068078948,373.1904066457494,#1f77b4,a
179.64472310455355,376.84504253232774,#1f77b4,a
170.3690697293912,373.1479124049955,#1f77b4,a
154.0763088938306,389.506420526639,#1f77b4,a
155.93371367254187,366.87246986164314,#1f77b4,a
159.15906756109388,361.73379642641976,#1f77b4,a
161.74690130846722,375.5262008667219,#1f77b4,a
164.03462526502858,373.3717083699691,#1f77b4,a
148.0294747167051,366.72503262057023,#1f77b4,a
162.47134967229118,386.34838398215743,#1f77b4,a
145.7469806633449,351.2819416750093,#1f77b4,a
166.24983514072102,349.17991684665117,#1f77b4,a
149.5808902283892,355.4940366415437,#1f77b4,a
160.9892849123095,376.2742474380442,#1f77b4,a
172.7761515529194,351.48817439034696,#1f77b4,a
185.13823586317224,344.3132201029971,#1f77b4,a
180.86090625302097,364.6380272787715,#1f77b4,a
146.28344585771362,370.8980433165609,#1f77b4,a
170.04337110536014,344.40302354341395,#1f77b4,a
155.31902891930946,357.68964274274174,#1f77b4,a
181.8598418319125,343.1768971712038,#1f77b4,a
174.6482182228944,337.1779225892835,#1f77b4,a
181.99453386750818,354.76244075270216,#1f77b4,a
157.38823816604167,323.71803767175726,#1f77b4,a
178.6028211320355,318.1685918407852,#1f77b4,a
164.02663546269434,336.3456301235365,#1f77b4,a
178.06989376053667,312.61961956881163,#1f77b4,a
147.52113098135172,320.22577489391176,#1f77b4,a
156.13454871655173,306.19339937213135,#1f77b4,a
181.83113501325136,308.4735166204629,#1f77b4,a
161.63631872501216,319.0717968710381,#1f77b4,a
180.81999091458576,306.15079377680297,#1f77b4,a
187.40474382775145,296.8992264543283,#1f77b4,a
183.87294666201015,319.37744730244754,#1f77b4,a
164.5055408898002,290.2528783384332,#1f77b4,a
160.01006001549277,306.2586823327331,#1f77b4,a
53.33949510046584,341.52076665233767,#1f77b4,a
83.20213409870007,352.7180267868857,#1f77b4,a
53.16883001482305,391.0892588473128,#1f77b4,a
56.72356713932383,402.15113391641546,#1f77b4,a
82.83876376255651,406.3651312017129,#1f77b4,a
64.47012860626886,424.24228738396914,#1f77b4,a
91.79662391624102,435.2527384242222,#1f77b4,a
97.42836514445264,443.26111607634596,#1f77b4,a
102.28459090198585,453.44353854120857,#1f77b4,a
107.7605602604489,421.742072045663,#1f77b4,a
85.50901724618254,457.26898053576485,#1f77b4,a
82.31034474830234,423.44858969362804,#1f77b4,a
109.77110327548061,430.20737949409613,#1f77b4,a
107.87519446184044,443.929060844704,#1f77b4,a
100.46233303328394,425.71368467176956,#1f77b4,a
84.77984507803139,440.20469337423293,#1f77b4,a
82.82265215677731,432.54560182463086,#1f77b4,a
125.75318178315916,449.93741777061683,#1f77b4,a
94.02066852301978,441.38367264577573,#1f77b4,a
112.02945952655497,439.7653332174967,#1f77b4,a
106.72319035641917,451.37061287840766,#1f77b4,a
124.51717859476054,433.67977436702023,#1f77b4,a
139.14716584014084,447.5120083562461,#1f77b4,a
143.54048903797425,430.87977442770836,#1f77b4,a
139.9410020489257,436.0796206758605,#1f77b4,a
127.28219635984061,432.7501886645055,#1f77b4,a
135.41703885283613,418.4046099720698,#1f77b4,a
129.5220661448826,412.560892855022,#1f77b4,a
150.07575164111267,420.68560003386,#1f77b4,a
140.3163717638714,439.1040228475874,#1f77b4,a
123.6053484439498,442.1200993738904,#1f77b4,a
154.16291136794695,430.1453281922476,#1f77b4,a
158.32350448180216,421.26236364547043,#1f77b4,a
147.99689249140633,410.6857159855149,#1f77b4,a
130.69194650111322,415.32705207721943,#1f77b4,a
137.45997081797196,431.9723531678646,#1f77b4,a
156.71147815793537,436.45529696599687,#1f77b4,a
129.59668231422094,426.5772770359623,#1f77b4,a
161.9132612674746,407.3447517369847,#1f77b4,a
161.57522252353002,430.2206275123417,#1f77b4,a
133.4006472435623,423.317634268755,#1f77b4,a
98.32151074540684,326.20974501005753,#1f77b4,a
69.06975508178373,304.3183999590784,#1f77b4,a
95.34882141947716,302.61646347582496,#1f77b4,a
80.11602038838743,320.14029589865896,#1f77b4,a
104.50865342269974,321.50277431219564,#1f77b4,a
93.14392923296612,331.4448520449549,#1f77b4,a
96.12588901762695,341.5829941347065,#1f77b4,a
84.41715844841116,335.19140102409773,#1f77b4,a
97.82107381047831,353.8747378516114,#1f77b4,a
84.94638830571681,347.56676073956277,#1f77b4,a
84.26284977790108,342.85412430998576,#1f77b4,a
98.62246815918976,350.4547768757341,#1f77b4,a
109.95611015623071,349.52782407680877,#1f77b4,a
82.63068456603625,341.52719785444924,#1f77b4,a
87.39203874876112,330.3745622762134,#1f77b4,a
102.81630732367493,332.74397937230015,#1f77b4,a
104.74164805115677,352.7602083878496,#1f77b4,a
112.44201123419937,358.06898485036686,#1f77b4,a
90.70635418021851,328.5015381409081,#1f77b4,a
102.51027599461368,335.75221690389765,#1f77b4,a
120.1823724337888,343.87525172440803,#1f77b4,a
124.90132455649652,351.8238788130767,#1f77b4,a
138.10321882073072,356.57504834480267,#1f77b4,a
119.75201299267636,332.00874630175963,#1f77b4,a
109.35078494088286,346.0053677770136,#1f77b4,a
119.25499129558146,341.71282671489627,#1f77b4,a
110.90837477997798,334.4944231992465,#1f77b4,a
119.65897569982407,365.21064474115684,#1f77b4,a
151.7270957595402,342.7794794382745,#1f77b4,a
138.15275020188423,341.24017039863384,#1f77b4,a
147.98257345245892,351.7731958399273,#1f77b4,a
137.12333845665404,361.1517783994219,#1f77b4,a
140.00580712183213,364.7837379406915,#1f77b4,a
122.35952534563125,343.2913997785308,#1f77b4,a
134.89938681119477,349.068244674767,#1f77b4,a
125.86417278530487,366.69647533023397,#1f77b4,a
158.04367220047504,363.5232620701059,#1f77b4,a
160.9759618908997,346.95183701696635,#1f77b4,a
124.3786087080674,335.0781722699313,#1f77b4,a
157.43172274084867,335.4519581021373,#1f77b4,a
142.82050899789516,341.2760587161531,#1f77b4,a
138.89691083360145,349.42250161032206,#1f77b4,a
126.760731993485,353.6245777648519,#1f77b4,a
121.09957031084677,338.8642939807032,#1f77b4,a
150.88256505166055,355.40266286411253,#1f77b4,a
122.87120146279916,362.9082525065304,#1f77b4,a
125.99015480094964,368.24927056358774,#1f77b4,a
135.32401383551897,346.16344146115097,#1f77b4,a
121.05935122716973,347.2057164765755,#1f77b4,a
114.99771485445378,334.75810202324664,#1f77b4,a
109.3224039658158,353.43600789944094,#1f77b4,a
113.14423935558258,360.4214999197969,#1f77b4,a
138.49541726065942,339.42556268081734,#1f77b4,a
127.95023151562197,329.4725811698868,#1f77b4,a
105.42597244980868,367.3828221391504,#1f77b4,a
129.95328864140134,341.44868528573534,#1f77b4,a
114.54962149611315,351.29095234858704,#1f77b4,a
97.49799535312866,361.9684325337495,#1f77b4,a
99.7373227633717,359.2728776109026,#1f77b4,a
109.79907789877915,357.54195695234284,#1f77b4,a
127.44480638582363,328.9565285152341,#1f77b4,a
110.90883180593609,355.2468852163349,#1f77b4,a
132.27367215999382,366.10850758450954,#1f77b4,a
120.99478057256789,331.92208923723274,#1f77b4,a
116.1654133196665,354.42451445248855,#1f77b4,a
117.84167768497613,339.10922556787216,#1f77b4,a
128.37369675097398,361.2610900669672,#1f77b4,a
109.10588420209044,329.1678649130117,#1f77b4,a
149.35034315830532,363.3656451456662,#1f77b4,a
137.00406610498123,363.19821049787845,#1f77b4,a
115.96045632076928,352.7870591482671,#1f77b4,a
120.48119685481299,353.1744709798931,#1f77b4,a
146.60178438291808,330.8726904495495,#1f77b4,a
129.44331886012205,342.4870381195229,#1f77b4,a
157.72057370013658,342.5214643817267,#1f77b4,a
159.14812952743748,343.0350161060056,#1f77b4,a
129.89102111055053,322.3749739960402,#1f77b4,a
137.6737908606786,355.8661464107512,#1f77b4,a
131.5599140084891,336.86549772067934,#1f77b4,a
157.6308821799523,331.94437465202435,#1f77b4,a
169.03703606069428,335.07479511043084,#1f77b4,a
144.14050408204233,342.12997831910565,#1f77b4,a
